demand,Demand_Retailer_0,Demand_Retailer_1,Demand_Retailer_2,Demand_Retailer_3,Demand_Retailer_4,Demand_Retailer_5
4572.0,1067.0,1067.0,1067.0,457.0,457.0,457.0
4578.0,1068.0,1068.0,1068.0,458.0,458.0,458.0
4569.0,1066.0,1066.0,1066.0,457.0,457.0,457.0
4608.0,1075.0,1075.0,1075.0,461.0,461.0,461.0
4587.0,1070.0,1070.0,1070.0,459.0,459.0,459.0
4561.0,1064.0,1064.0,1065.0,456.0,456.0,456.0
4528.0,1056.0,1056.0,1057.0,453.0,453.0,453.0
4542.0,1060.0,1060.0,1060.0,454.0,454.0,454.0
4510.0,1052.0,1052.0,1053.0,451.0,451.0,451.0
4492.0,1048.0,1048.0,1049.0,449.0,449.0,449.0
4518.0,1054.0,1054.0,1054.0,452.0,452.0,452.0
4548.0,1061.0,1061.0,1061.0,455.0,455.0,455.0
4552.0,1062.0,1062.0,1063.0,455.0,455.0,455.0
4588.0,1070.0,1070.0,1071.0,459.0,459.0,459.0
4614.0,1077.0,1077.0,1077.0,461.0,461.0,461.0
4620.0,1078.0,1078.0,1078.0,462.0,462.0,462.0
4612.0,1076.0,1076.0,1077.0,461.0,461.0,461.0
4600.0,1073.0,1073.0,1074.0,460.0,460.0,460.0
4593.0,1072.0,1072.0,1072.0,459.0,459.0,459.0
4554.0,1063.0,1063.0,1063.0,455.0,455.0,455.0
4549.0,1061.0,1061.0,1062.0,455.0,455.0,455.0
4522.0,1055.0,1055.0,1056.0,452.0,452.0,452.0
4537.0,1058.0,1058.0,1059.0,454.0,454.0,454.0
4537.0,1058.0,1058.0,1059.0,454.0,454.0,454.0
4551.0,1062.0,1062.0,1062.0,455.0,455.0,455.0
4591.0,1071.0,1071.0,1072.0,459.0,459.0,459.0
4617.0,1077.0,1077.0,1077.0,462.0,462.0,462.0
4618.0,1077.0,1077.0,1078.0,462.0,462.0,462.0
4653.0,1086.0,1086.0,1086.0,465.0,465.0,465.0
4653.0,1086.0,1086.0,1086.0,465.0,465.0,465.0
4639.0,1082.0,1082.0,1083.0,464.0,464.0,464.0
4608.0,1075.0,1075.0,1075.0,461.0,461.0,461.0
4582.0,1069.0,1069.0,1070.0,458.0,458.0,458.0
4543.0,1060.0,1060.0,1061.0,454.0,454.0,454.0
4557.0,1063.0,1063.0,1063.0,456.0,456.0,456.0
4543.0,1060.0,1060.0,1061.0,454.0,454.0,454.0
4563.0,1065.0,1065.0,1065.0,456.0,456.0,456.0
4582.0,1069.0,1069.0,1070.0,458.0,458.0,458.0
4603.0,1074.0,1074.0,1075.0,460.0,460.0,460.0
4621.0,1078.0,1078.0,1079.0,462.0,462.0,462.0
4638.0,1082.0,1082.0,1082.0,464.0,464.0,464.0
4672.0,1090.0,1090.0,1091.0,467.0,467.0,467.0
4657.0,1086.0,1086.0,1087.0,466.0,466.0,466.0
4650.0,1085.0,1085.0,1085.0,465.0,465.0,465.0
4630.0,1080.0,1080.0,1081.0,463.0,463.0,463.0
4623.0,1079.0,1079.0,1079.0,462.0,462.0,462.0
4588.0,1070.0,1070.0,1071.0,459.0,459.0,459.0
4581.0,1069.0,1069.0,1069.0,458.0,458.0,458.0
4558.0,1063.0,1063.0,1064.0,456.0,456.0,456.0
4593.0,1072.0,1072.0,1072.0,459.0,459.0,459.0
4612.0,1076.0,1076.0,1077.0,461.0,461.0,461.0
4632.0,1081.0,1081.0,1081.0,463.0,463.0,463.0
4671.0,1090.0,1090.0,1090.0,467.0,467.0,467.0
4683.0,1093.0,1093.0,1093.0,468.0,468.0,468.0
4699.0,1096.0,1096.0,1097.0,470.0,470.0,470.0
4693.0,1095.0,1095.0,1096.0,469.0,469.0,469.0
4687.0,1093.0,1093.0,1094.0,469.0,469.0,469.0
4659.0,1087.0,1087.0,1087.0,466.0,466.0,466.0
4641.0,1083.0,1083.0,1083.0,464.0,464.0,464.0
4629.0,1080.0,1080.0,1080.0,463.0,463.0,463.0
4627.0,1079.0,1079.0,1080.0,463.0,463.0,463.0
4603.0,1074.0,1074.0,1075.0,460.0,460.0,460.0
4632.0,1081.0,1081.0,1081.0,463.0,463.0,463.0
4641.0,1083.0,1083.0,1083.0,464.0,464.0,464.0
4660.0,1087.0,1087.0,1088.0,466.0,466.0,466.0
4683.0,1093.0,1093.0,1093.0,468.0,468.0,468.0
4710.0,1099.0,1099.0,1099.0,471.0,471.0,471.0
4717.0,1100.0,1100.0,1101.0,472.0,472.0,472.0
4713.0,1100.0,1100.0,1100.0,471.0,471.0,471.0
4710.0,1099.0,1099.0,1099.0,471.0,471.0,471.0
4678.0,1091.0,1091.0,1092.0,468.0,468.0,468.0
4669.0,1089.0,1089.0,1090.0,467.0,467.0,467.0
4653.0,1086.0,1086.0,1086.0,465.0,465.0,465.0
4632.0,1081.0,1081.0,1081.0,463.0,463.0,463.0
4639.0,1082.0,1082.0,1083.0,464.0,464.0,464.0
4638.0,1082.0,1082.0,1082.0,464.0,464.0,464.0
4650.0,1085.0,1085.0,1085.0,465.0,465.0,465.0
4681.0,1092.0,1092.0,1093.0,468.0,468.0,468.0
4717.0,1100.0,1100.0,1101.0,472.0,472.0,472.0
4749.0,1108.0,1108.0,1108.0,475.0,475.0,475.0
4741.0,1106.0,1106.0,1107.0,474.0,474.0,474.0
4743.0,1107.0,1107.0,1107.0,474.0,474.0,474.0
4732.0,1104.0,1104.0,1105.0,473.0,473.0,473.0
4711.0,1099.0,1099.0,1100.0,471.0,471.0,471.0
4690.0,1094.0,1094.0,1095.0,469.0,469.0,469.0
4672.0,1090.0,1090.0,1091.0,467.0,467.0,467.0
4650.0,1085.0,1085.0,1085.0,465.0,465.0,465.0
4663.0,1088.0,1088.0,1089.0,466.0,466.0,466.0
4681.0,1092.0,1092.0,1093.0,468.0,468.0,468.0
4689.0,1094.0,1094.0,1094.0,469.0,469.0,469.0
4713.0,1100.0,1100.0,1100.0,471.0,471.0,471.0
4741.0,1106.0,1106.0,1107.0,474.0,474.0,474.0
4788.0,1117.0,1117.0,1117.0,479.0,479.0,479.0
4779.0,1115.0,1115.0,1115.0,478.0,478.0,478.0
4762.0,1111.0,1111.0,1112.0,476.0,476.0,476.0
4764.0,1112.0,1112.0,1112.0,476.0,476.0,476.0
4738.0,1105.0,1105.0,1106.0,474.0,474.0,474.0
4711.0,1099.0,1099.0,1100.0,471.0,471.0,471.0
4699.0,1096.0,1096.0,1097.0,470.0,470.0,470.0
4717.0,1100.0,1100.0,1101.0,472.0,472.0,472.0
4690.0,1094.0,1094.0,1095.0,469.0,469.0,469.0
4683.0,1093.0,1093.0,1093.0,468.0,468.0,468.0
4717.0,1100.0,1100.0,1101.0,472.0,472.0,472.0
4743.0,1107.0,1107.0,1107.0,474.0,474.0,474.0
4777.0,1114.0,1114.0,1115.0,478.0,478.0,478.0
4791.0,1118.0,1118.0,1118.0,479.0,479.0,479.0
4801.0,1120.0,1120.0,1121.0,480.0,480.0,480.0
4809.0,1122.0,1122.0,1122.0,481.0,481.0,481.0
4788.0,1117.0,1117.0,1117.0,479.0,479.0,479.0
4779.0,1115.0,1115.0,1115.0,478.0,478.0,478.0
4740.0,1106.0,1106.0,1106.0,474.0,474.0,474.0
4731.0,1104.0,1104.0,1104.0,473.0,473.0,473.0
4707.0,1098.0,1098.0,1098.0,471.0,471.0,471.0
4701.0,1097.0,1097.0,1097.0,470.0,470.0,470.0
4737.0,1105.0,1105.0,1105.0,474.0,474.0,474.0
4737.0,1105.0,1105.0,1105.0,474.0,474.0,474.0
4761.0,1111.0,1111.0,1111.0,476.0,476.0,476.0
4792.0,1118.0,1118.0,1119.0,479.0,479.0,479.0
4818.0,1124.0,1124.0,1124.0,482.0,482.0,482.0
4818.0,1124.0,1124.0,1124.0,482.0,482.0,482.0
4818.0,1124.0,1124.0,1124.0,482.0,482.0,482.0
4813.0,1123.0,1123.0,1124.0,481.0,481.0,481.0
4810.0,1122.0,1122.0,1123.0,481.0,481.0,481.0
4773.0,1114.0,1114.0,1114.0,477.0,477.0,477.0
4729.0,1103.0,1103.0,1104.0,473.0,473.0,473.0
4759.0,1110.0,1110.0,1111.0,476.0,476.0,476.0
4743.0,1107.0,1107.0,1107.0,474.0,474.0,474.0
4728.0,1103.0,1103.0,1103.0,473.0,473.0,473.0
4771.0,1113.0,1113.0,1114.0,477.0,477.0,477.0
4809.0,1122.0,1122.0,1122.0,481.0,481.0,481.0
4831.0,1127.0,1127.0,1128.0,483.0,483.0,483.0
4843.0,1130.0,1130.0,1131.0,484.0,484.0,484.0
4848.0,1131.0,1131.0,1131.0,485.0,485.0,485.0
4851.0,1132.0,1132.0,1132.0,485.0,485.0,485.0
4839.0,1129.0,1129.0,1129.0,484.0,484.0,484.0
4803.0,1121.0,1121.0,1121.0,480.0,480.0,480.0
4791.0,1118.0,1118.0,1118.0,479.0,479.0,479.0
4773.0,1114.0,1114.0,1114.0,477.0,477.0,477.0
4773.0,1114.0,1114.0,1114.0,477.0,477.0,477.0
4768.0,1112.0,1112.0,1113.0,477.0,477.0,477.0
4788.0,1117.0,1117.0,1117.0,479.0,479.0,479.0
4788.0,1117.0,1117.0,1117.0,479.0,479.0,479.0
4822.0,1125.0,1125.0,1126.0,482.0,482.0,482.0
4848.0,1131.0,1131.0,1131.0,485.0,485.0,485.0
4869.0,1136.0,1136.0,1136.0,487.0,487.0,487.0
4869.0,1136.0,1136.0,1136.0,487.0,487.0,487.0
4878.0,1138.0,1138.0,1138.0,488.0,488.0,488.0
4867.0,1135.0,1135.0,1136.0,487.0,487.0,487.0
4843.0,1130.0,1130.0,1131.0,484.0,484.0,484.0
4819.0,1124.0,1124.0,1125.0,482.0,482.0,482.0
4812.0,1123.0,1123.0,1123.0,481.0,481.0,481.0
4789.0,1117.0,1117.0,1118.0,479.0,479.0,479.0
4780.0,1115.0,1115.0,1116.0,478.0,478.0,478.0
4828.0,1126.0,1126.0,1127.0,483.0,483.0,483.0
4840.0,1129.0,1129.0,1130.0,484.0,484.0,484.0
4851.0,1132.0,1132.0,1132.0,485.0,485.0,485.0
4878.0,1138.0,1138.0,1138.0,488.0,488.0,488.0
4908.0,1145.0,1145.0,1145.0,491.0,491.0,491.0
4927.0,1149.0,1149.0,1150.0,493.0,493.0,493.0
4902.0,1144.0,1144.0,1144.0,490.0,490.0,490.0
4887.0,1140.0,1140.0,1140.0,489.0,489.0,489.0
4872.0,1137.0,1137.0,1137.0,487.0,487.0,487.0
4848.0,1131.0,1131.0,1131.0,485.0,485.0,485.0
4821.0,1125.0,1125.0,1125.0,482.0,482.0,482.0
4818.0,1124.0,1124.0,1124.0,482.0,482.0,482.0
4824.0,1126.0,1126.0,1126.0,482.0,482.0,482.0
4830.0,1127.0,1127.0,1127.0,483.0,483.0,483.0
4872.0,1137.0,1137.0,1137.0,487.0,487.0,487.0
4870.0,1136.0,1136.0,1137.0,487.0,487.0,487.0
4900.0,1143.0,1143.0,1144.0,490.0,490.0,490.0
4923.0,1149.0,1149.0,1149.0,492.0,492.0,492.0
4930.0,1150.0,1150.0,1151.0,493.0,493.0,493.0
4950.0,1155.0,1155.0,1155.0,495.0,495.0,495.0
4932.0,1151.0,1151.0,1151.0,493.0,493.0,493.0
4908.0,1145.0,1145.0,1145.0,491.0,491.0,491.0
4884.0,1140.0,1140.0,1140.0,488.0,488.0,488.0
4867.0,1135.0,1135.0,1136.0,487.0,487.0,487.0
4848.0,1131.0,1131.0,1131.0,485.0,485.0,485.0
4858.0,1133.0,1133.0,1134.0,486.0,486.0,486.0
4849.0,1131.0,1131.0,1132.0,485.0,485.0,485.0
4863.0,1135.0,1135.0,1135.0,486.0,486.0,486.0
4891.0,1141.0,1141.0,1142.0,489.0,489.0,489.0
4938.0,1152.0,1152.0,1152.0,494.0,494.0,494.0
4959.0,1157.0,1157.0,1157.0,496.0,496.0,496.0
4957.0,1156.0,1156.0,1157.0,496.0,496.0,496.0
4969.0,1159.0,1159.0,1160.0,497.0,497.0,497.0
4933.0,1151.0,1151.0,1152.0,493.0,493.0,493.0
4920.0,1148.0,1148.0,1148.0,492.0,492.0,492.0
4921.0,1148.0,1148.0,1149.0,492.0,492.0,492.0
4878.0,1138.0,1138.0,1138.0,488.0,488.0,488.0
4873.0,1137.0,1137.0,1138.0,487.0,487.0,487.0
4870.0,1136.0,1136.0,1137.0,487.0,487.0,487.0
4890.0,1141.0,1141.0,1141.0,489.0,489.0,489.0
4912.0,1146.0,1146.0,1147.0,491.0,491.0,491.0
4917.0,1147.0,1147.0,1147.0,492.0,492.0,492.0
4930.0,1150.0,1150.0,1151.0,493.0,493.0,493.0
4957.0,1156.0,1156.0,1157.0,496.0,496.0,496.0
4987.0,1163.0,1163.0,1164.0,499.0,499.0,499.0
4978.0,1161.0,1161.0,1162.0,498.0,498.0,498.0
4987.0,1163.0,1163.0,1164.0,499.0,499.0,499.0
4953.0,1156.0,1156.0,1156.0,495.0,495.0,495.0
4918.0,1147.0,1147.0,1148.0,492.0,492.0,492.0
4903.0,1144.0,1144.0,1145.0,490.0,490.0,490.0
4908.0,1145.0,1145.0,1145.0,491.0,491.0,491.0
4890.0,1141.0,1141.0,1141.0,489.0,489.0,489.0
4893.0,1142.0,1142.0,1142.0,489.0,489.0,489.0
4929.0,1150.0,1150.0,1150.0,493.0,493.0,493.0
4939.0,1152.0,1152.0,1153.0,494.0,494.0,494.0
4969.0,1159.0,1159.0,1160.0,497.0,497.0,497.0
4999.0,1166.0,1166.0,1167.0,500.0,500.0,500.0
5011.0,1169.0,1169.0,1170.0,501.0,501.0,501.0
5031.0,1174.0,1174.0,1174.0,503.0,503.0,503.0
4998.0,1166.0,1166.0,1166.0,500.0,500.0,500.0
4983.0,1163.0,1163.0,1163.0,498.0,498.0,498.0
4950.0,1155.0,1155.0,1155.0,495.0,495.0,495.0
4933.0,1151.0,1151.0,1152.0,493.0,493.0,493.0
4912.0,1146.0,1146.0,1147.0,491.0,491.0,491.0
4941.0,1153.0,1153.0,1153.0,494.0,494.0,494.0
4938.0,1152.0,1152.0,1152.0,494.0,494.0,494.0
4960.0,1157.0,1157.0,1158.0,496.0,496.0,496.0
4963.0,1158.0,1158.0,1159.0,496.0,496.0,496.0
4992.0,1165.0,1165.0,1165.0,499.0,499.0,499.0
5023.0,1172.0,1172.0,1173.0,502.0,502.0,502.0
5043.0,1177.0,1177.0,1177.0,504.0,504.0,504.0
5041.0,1176.0,1176.0,1177.0,504.0,504.0,504.0
5022.0,1172.0,1172.0,1172.0,502.0,502.0,502.0
5002.0,1167.0,1167.0,1168.0,500.0,500.0,500.0
4983.0,1163.0,1163.0,1163.0,498.0,498.0,498.0
4951.0,1155.0,1155.0,1156.0,495.0,495.0,495.0
4948.0,1154.0,1154.0,1155.0,495.0,495.0,495.0
4942.0,1153.0,1153.0,1154.0,494.0,494.0,494.0
4957.0,1156.0,1156.0,1157.0,496.0,496.0,496.0
4989.0,1164.0,1164.0,1164.0,499.0,499.0,499.0
4993.0,1165.0,1165.0,1166.0,499.0,499.0,499.0
5011.0,1169.0,1169.0,1170.0,501.0,501.0,501.0
5034.0,1175.0,1175.0,1175.0,503.0,503.0,503.0
5061.0,1181.0,1181.0,1181.0,506.0,506.0,506.0
5059.0,1180.0,1180.0,1181.0,506.0,506.0,506.0
5043.0,1177.0,1177.0,1177.0,504.0,504.0,504.0
5020.0,1171.0,1171.0,1172.0,502.0,502.0,502.0
5008.0,1168.0,1168.0,1169.0,501.0,501.0,501.0
4990.0,1164.0,1164.0,1165.0,499.0,499.0,499.0
4972.0,1160.0,1160.0,1161.0,497.0,497.0,497.0
4972.0,1160.0,1160.0,1161.0,497.0,497.0,497.0
4968.0,1159.0,1159.0,1159.0,497.0,497.0,497.0
5029.0,1173.0,1173.0,1174.0,503.0,503.0,503.0
5040.0,1176.0,1176.0,1176.0,504.0,504.0,504.0
5053.0,1179.0,1179.0,1180.0,505.0,505.0,505.0
5077.0,1184.0,1184.0,1185.0,508.0,508.0,508.0
5079.0,1185.0,1185.0,1185.0,508.0,508.0,508.0
5091.0,1188.0,1188.0,1188.0,509.0,509.0,509.0
5067.0,1182.0,1182.0,1182.0,507.0,507.0,507.0
5058.0,1180.0,1180.0,1180.0,506.0,506.0,506.0
5023.0,1172.0,1172.0,1173.0,502.0,502.0,502.0
5019.0,1171.0,1171.0,1171.0,502.0,502.0,502.0
4998.0,1166.0,1166.0,1166.0,500.0,500.0,500.0
5002.0,1167.0,1167.0,1168.0,500.0,500.0,500.0
5008.0,1168.0,1168.0,1169.0,501.0,501.0,501.0
5023.0,1172.0,1172.0,1173.0,502.0,502.0,502.0
5064.0,1182.0,1182.0,1182.0,506.0,506.0,506.0
5062.0,1181.0,1181.0,1182.0,506.0,506.0,506.0
5127.0,1196.0,1196.0,1196.0,513.0,513.0,513.0
5122.0,1195.0,1195.0,1196.0,512.0,512.0,512.0
5107.0,1191.0,1191.0,1192.0,511.0,511.0,511.0
5098.0,1189.0,1189.0,1190.0,510.0,510.0,510.0
5080.0,1185.0,1185.0,1186.0,508.0,508.0,508.0
5041.0,1176.0,1176.0,1177.0,504.0,504.0,504.0
5032.0,1174.0,1174.0,1175.0,503.0,503.0,503.0
5047.0,1177.0,1177.0,1178.0,505.0,505.0,505.0
5049.0,1178.0,1178.0,1178.0,505.0,505.0,505.0
5038.0,1175.0,1175.0,1176.0,504.0,504.0,504.0
5071.0,1183.0,1183.0,1184.0,507.0,507.0,507.0
5073.0,1184.0,1184.0,1184.0,507.0,507.0,507.0
5118.0,1194.0,1194.0,1194.0,512.0,512.0,512.0
5131.0,1197.0,1197.0,1198.0,513.0,513.0,513.0
5133.0,1198.0,1198.0,1198.0,513.0,513.0,513.0
5128.0,1196.0,1196.0,1197.0,513.0,513.0,513.0
5122.0,1195.0,1195.0,1196.0,512.0,512.0,512.0
5101.0,1190.0,1190.0,1191.0,510.0,510.0,510.0
5089.0,1187.0,1187.0,1188.0,509.0,509.0,509.0
5061.0,1181.0,1181.0,1181.0,506.0,506.0,506.0
5038.0,1175.0,1175.0,1176.0,504.0,504.0,504.0
5043.0,1177.0,1177.0,1177.0,504.0,504.0,504.0
5067.0,1182.0,1182.0,1182.0,507.0,507.0,507.0
5091.0,1188.0,1188.0,1188.0,509.0,509.0,509.0
5092.0,1188.0,1188.0,1189.0,509.0,509.0,509.0
5122.0,1195.0,1195.0,1196.0,512.0,512.0,512.0
5142.0,1200.0,1200.0,1200.0,514.0,514.0,514.0
5184.0,1210.0,1210.0,1210.0,518.0,518.0,518.0
5160.0,1204.0,1204.0,1204.0,516.0,516.0,516.0
5160.0,1204.0,1204.0,1204.0,516.0,516.0,516.0
5131.0,1197.0,1197.0,1198.0,513.0,513.0,513.0
5112.0,1193.0,1193.0,1193.0,511.0,511.0,511.0
5079.0,1185.0,1185.0,1185.0,508.0,508.0,508.0
5083.0,1186.0,1186.0,1187.0,508.0,508.0,508.0
5080.0,1185.0,1185.0,1186.0,508.0,508.0,508.0
5092.0,1188.0,1188.0,1189.0,509.0,509.0,509.0
5107.0,1191.0,1191.0,1192.0,511.0,511.0,511.0
5121.0,1195.0,1195.0,1195.0,512.0,512.0,512.0
5158.0,1203.0,1203.0,1204.0,516.0,516.0,516.0
5190.0,1211.0,1211.0,1211.0,519.0,519.0,519.0
5191.0,1211.0,1211.0,1212.0,519.0,519.0,519.0
5197.0,1212.0,1212.0,1213.0,520.0,520.0,520.0
5203.0,1214.0,1214.0,1215.0,520.0,520.0,520.0
5188.0,1210.0,1210.0,1211.0,519.0,519.0,519.0
5139.0,1199.0,1199.0,1199.0,514.0,514.0,514.0
5112.0,1193.0,1193.0,1193.0,511.0,511.0,511.0
5094.0,1189.0,1189.0,1189.0,509.0,509.0,509.0
5103.0,1191.0,1191.0,1191.0,510.0,510.0,510.0
5113.0,1193.0,1193.0,1194.0,511.0,511.0,511.0
5137.0,1198.0,1198.0,1199.0,514.0,514.0,514.0
5172.0,1207.0,1207.0,1207.0,517.0,517.0,517.0
5173.0,1207.0,1207.0,1208.0,517.0,517.0,517.0
5200.0,1213.0,1213.0,1214.0,520.0,520.0,520.0
5217.0,1217.0,1217.0,1217.0,522.0,522.0,522.0
5223.0,1219.0,1219.0,1219.0,522.0,522.0,522.0
5199.0,1213.0,1213.0,1213.0,520.0,520.0,520.0
5179.0,1208.0,1208.0,1209.0,518.0,518.0,518.0
5152.0,1202.0,1202.0,1203.0,515.0,515.0,515.0
5137.0,1198.0,1198.0,1199.0,514.0,514.0,514.0
5137.0,1198.0,1198.0,1199.0,514.0,514.0,514.0
5139.0,1199.0,1199.0,1199.0,514.0,514.0,514.0
5140.0,1199.0,1199.0,1200.0,514.0,514.0,514.0
5151.0,1202.0,1202.0,1202.0,515.0,515.0,515.0
5181.0,1209.0,1209.0,1209.0,518.0,518.0,518.0
5218.0,1217.0,1217.0,1218.0,522.0,522.0,522.0
5230.0,1220.0,1220.0,1221.0,523.0,523.0,523.0
5232.0,1221.0,1221.0,1221.0,523.0,523.0,523.0
5260.0,1227.0,1227.0,1228.0,526.0,526.0,526.0
5241.0,1223.0,1223.0,1223.0,524.0,524.0,524.0
5200.0,1213.0,1213.0,1214.0,520.0,520.0,520.0
5193.0,1212.0,1212.0,1212.0,519.0,519.0,519.0
5163.0,1205.0,1205.0,1205.0,516.0,516.0,516.0
5167.0,1205.0,1205.0,1206.0,517.0,517.0,517.0
5158.0,1203.0,1203.0,1204.0,516.0,516.0,516.0
5160.0,1204.0,1204.0,1204.0,516.0,516.0,516.0
5182.0,1209.0,1209.0,1210.0,518.0,518.0,518.0
5221.0,1218.0,1218.0,1219.0,522.0,522.0,522.0
5239.0,1222.0,1222.0,1223.0,524.0,524.0,524.0
5257.0,1226.0,1226.0,1227.0,526.0,526.0,526.0
5271.0,1230.0,1230.0,1230.0,527.0,527.0,527.0
5259.0,1227.0,1227.0,1227.0,526.0,526.0,526.0
5250.0,1225.0,1225.0,1225.0,525.0,525.0,525.0
5239.0,1222.0,1222.0,1223.0,524.0,524.0,524.0
5227.0,1219.0,1219.0,1220.0,523.0,523.0,523.0
5202.0,1214.0,1214.0,1214.0,520.0,520.0,520.0
5184.0,1210.0,1210.0,1210.0,518.0,518.0,518.0
5182.0,1209.0,1209.0,1210.0,518.0,518.0,518.0
5199.0,1213.0,1213.0,1213.0,520.0,520.0,520.0
5199.0,1213.0,1213.0,1213.0,520.0,520.0,520.0
5241.0,1223.0,1223.0,1223.0,524.0,524.0,524.0
5257.0,1226.0,1226.0,1227.0,526.0,526.0,526.0
5289.0,1234.0,1234.0,1234.0,529.0,529.0,529.0
5292.0,1235.0,1235.0,1235.0,529.0,529.0,529.0
5299.0,1236.0,1236.0,1237.0,530.0,530.0,530.0
5290.0,1234.0,1234.0,1235.0,529.0,529.0,529.0
5271.0,1230.0,1230.0,1230.0,527.0,527.0,527.0
5232.0,1221.0,1221.0,1221.0,523.0,523.0,523.0
5238.0,1222.0,1222.0,1222.0,524.0,524.0,524.0
5202.0,1214.0,1214.0,1214.0,520.0,520.0,520.0
5184.0,1210.0,1210.0,1210.0,518.0,518.0,518.0
5232.0,1221.0,1221.0,1221.0,523.0,523.0,523.0
5221.0,1218.0,1218.0,1219.0,522.0,522.0,522.0
5281.0,1232.0,1232.0,1233.0,528.0,528.0,528.0
5287.0,1233.0,1233.0,1234.0,529.0,529.0,529.0
5311.0,1239.0,1239.0,1240.0,531.0,531.0,531.0
5317.0,1240.0,1240.0,1241.0,532.0,532.0,532.0
5322.0,1242.0,1242.0,1242.0,532.0,532.0,532.0
5299.0,1236.0,1236.0,1237.0,530.0,530.0,530.0
5289.0,1234.0,1234.0,1234.0,529.0,529.0,529.0
5269.0,1229.0,1229.0,1230.0,527.0,527.0,527.0
5239.0,1222.0,1222.0,1223.0,524.0,524.0,524.0
5239.0,1222.0,1222.0,1223.0,524.0,524.0,524.0
5251.0,1225.0,1225.0,1226.0,525.0,525.0,525.0
5251.0,1225.0,1225.0,1226.0,525.0,525.0,525.0
5269.0,1229.0,1229.0,1230.0,527.0,527.0,527.0
5281.0,1232.0,1232.0,1233.0,528.0,528.0,528.0
5323.0,1242.0,1242.0,1243.0,532.0,532.0,532.0
5332.0,1244.0,1244.0,1245.0,533.0,533.0,533.0
5349.0,1248.0,1248.0,1248.0,535.0,535.0,535.0
5343.0,1247.0,1247.0,1247.0,534.0,534.0,534.0
5341.0,1246.0,1246.0,1247.0,534.0,534.0,534.0
5329.0,1243.0,1243.0,1244.0,533.0,533.0,533.0
5319.0,1241.0,1241.0,1241.0,532.0,532.0,532.0
5268.0,1229.0,1229.0,1229.0,527.0,527.0,527.0
5268.0,1229.0,1229.0,1229.0,527.0,527.0,527.0
5268.0,1229.0,1229.0,1229.0,527.0,527.0,527.0
5268.0,1229.0,1229.0,1229.0,527.0,527.0,527.0
5299.0,1236.0,1236.0,1237.0,530.0,530.0,530.0
5301.0,1237.0,1237.0,1237.0,530.0,530.0,530.0
5331.0,1244.0,1244.0,1244.0,533.0,533.0,533.0
5362.0,1251.0,1251.0,1252.0,536.0,536.0,536.0
5398.0,1259.0,1259.0,1260.0,540.0,540.0,540.0
5361.0,1251.0,1251.0,1251.0,536.0,536.0,536.0
5352.0,1249.0,1249.0,1249.0,535.0,535.0,535.0
5343.0,1247.0,1247.0,1247.0,534.0,534.0,534.0
5320.0,1241.0,1241.0,1242.0,532.0,532.0,532.0
5302.0,1237.0,1237.0,1238.0,530.0,530.0,530.0
5289.0,1234.0,1234.0,1234.0,529.0,529.0,529.0
5290.0,1234.0,1234.0,1235.0,529.0,529.0,529.0
5299.0,1236.0,1236.0,1237.0,530.0,530.0,530.0
5317.0,1240.0,1240.0,1241.0,532.0,532.0,532.0
5334.0,1245.0,1245.0,1245.0,533.0,533.0,533.0
5349.0,1248.0,1248.0,1248.0,535.0,535.0,535.0
5379.0,1255.0,1255.0,1255.0,538.0,538.0,538.0
5389.0,1257.0,1257.0,1258.0,539.0,539.0,539.0
5394.0,1259.0,1259.0,1259.0,539.0,539.0,539.0
5380.0,1255.0,1255.0,1256.0,538.0,538.0,538.0
5359.0,1250.0,1250.0,1251.0,536.0,536.0,536.0
5329.0,1243.0,1243.0,1244.0,533.0,533.0,533.0
5322.0,1242.0,1242.0,1242.0,532.0,532.0,532.0
5323.0,1242.0,1242.0,1243.0,532.0,532.0,532.0
5308.0,1238.0,1238.0,1239.0,531.0,531.0,531.0
5329.0,1243.0,1243.0,1244.0,533.0,533.0,533.0
5332.0,1244.0,1244.0,1245.0,533.0,533.0,533.0
5361.0,1251.0,1251.0,1251.0,536.0,536.0,536.0
