demand,Demand_Retailer_0,Demand_Retailer_1,Demand_Retailer_2,Demand_Retailer_3,Demand_Retailer_4,Demand_Retailer_5
6210.0,1449.0,1449.0,1449.0,621.0,621.0,621.0
6241.0,1456.0,1456.0,1457.0,624.0,624.0,624.0
6253.0,1459.0,1459.0,1460.0,625.0,625.0,625.0
6259.0,1460.0,1460.0,1461.0,626.0,626.0,626.0
6232.0,1454.0,1454.0,1455.0,623.0,623.0,623.0
6229.0,1453.0,1453.0,1454.0,623.0,623.0,623.0
6199.0,1446.0,1446.0,1447.0,620.0,620.0,620.0
6178.0,1441.0,1441.0,1442.0,618.0,618.0,618.0
6162.0,1438.0,1438.0,1438.0,616.0,616.0,616.0
6178.0,1441.0,1441.0,1442.0,618.0,618.0,618.0
6172.0,1440.0,1440.0,1441.0,617.0,617.0,617.0
6199.0,1446.0,1446.0,1447.0,620.0,620.0,620.0
6211.0,1449.0,1449.0,1450.0,621.0,621.0,621.0
6258.0,1460.0,1460.0,1460.0,626.0,626.0,626.0
6270.0,1463.0,1463.0,1463.0,627.0,627.0,627.0
6292.0,1468.0,1468.0,1469.0,629.0,629.0,629.0
6282.0,1466.0,1466.0,1466.0,628.0,628.0,628.0
6270.0,1463.0,1463.0,1463.0,627.0,627.0,627.0
6238.0,1455.0,1455.0,1456.0,624.0,624.0,624.0
6228.0,1453.0,1453.0,1453.0,623.0,623.0,623.0
6202.0,1447.0,1447.0,1448.0,620.0,620.0,620.0
6189.0,1444.0,1444.0,1444.0,619.0,619.0,619.0
6184.0,1443.0,1443.0,1444.0,618.0,618.0,618.0
6204.0,1448.0,1448.0,1448.0,620.0,620.0,620.0
6232.0,1454.0,1454.0,1455.0,623.0,623.0,623.0
6252.0,1459.0,1459.0,1459.0,625.0,625.0,625.0
6270.0,1463.0,1463.0,1463.0,627.0,627.0,627.0
6298.0,1469.0,1469.0,1470.0,630.0,630.0,630.0
6301.0,1470.0,1470.0,1471.0,630.0,630.0,630.0
6288.0,1467.0,1467.0,1467.0,629.0,629.0,629.0
6283.0,1466.0,1466.0,1467.0,628.0,628.0,628.0
6274.0,1464.0,1464.0,1465.0,627.0,627.0,627.0
6259.0,1460.0,1460.0,1461.0,626.0,626.0,626.0
6238.0,1455.0,1455.0,1456.0,624.0,624.0,624.0
6232.0,1454.0,1454.0,1455.0,623.0,623.0,623.0
6237.0,1455.0,1455.0,1455.0,624.0,624.0,624.0
6213.0,1450.0,1450.0,1450.0,621.0,621.0,621.0
6252.0,1459.0,1459.0,1459.0,625.0,625.0,625.0
6280.0,1465.0,1465.0,1466.0,628.0,628.0,628.0
6300.0,1470.0,1470.0,1470.0,630.0,630.0,630.0
6322.0,1475.0,1475.0,1476.0,632.0,632.0,632.0
6342.0,1480.0,1480.0,1480.0,634.0,634.0,634.0
6330.0,1477.0,1477.0,1477.0,633.0,633.0,633.0
6328.0,1476.0,1476.0,1477.0,633.0,633.0,633.0
6300.0,1470.0,1470.0,1470.0,630.0,630.0,630.0
6291.0,1468.0,1468.0,1468.0,629.0,629.0,629.0
6240.0,1456.0,1456.0,1456.0,624.0,624.0,624.0
6243.0,1457.0,1457.0,1457.0,624.0,624.0,624.0
6249.0,1458.0,1458.0,1458.0,625.0,625.0,625.0
6247.0,1457.0,1457.0,1458.0,625.0,625.0,625.0
6268.0,1462.0,1462.0,1463.0,627.0,627.0,627.0
6301.0,1470.0,1470.0,1471.0,630.0,630.0,630.0
6328.0,1476.0,1476.0,1477.0,633.0,633.0,633.0
6337.0,1478.0,1478.0,1479.0,634.0,634.0,634.0
6360.0,1484.0,1484.0,1484.0,636.0,636.0,636.0
6354.0,1483.0,1483.0,1483.0,635.0,635.0,635.0
6334.0,1478.0,1478.0,1479.0,633.0,633.0,633.0
6331.0,1477.0,1477.0,1478.0,633.0,633.0,633.0
6298.0,1469.0,1469.0,1470.0,630.0,630.0,630.0
6274.0,1464.0,1464.0,1465.0,627.0,627.0,627.0
6271.0,1463.0,1463.0,1464.0,627.0,627.0,627.0
6282.0,1466.0,1466.0,1466.0,628.0,628.0,628.0
6271.0,1463.0,1463.0,1464.0,627.0,627.0,627.0
6291.0,1468.0,1468.0,1468.0,629.0,629.0,629.0
6333.0,1478.0,1478.0,1478.0,633.0,633.0,633.0
6352.0,1482.0,1482.0,1483.0,635.0,635.0,635.0
6360.0,1484.0,1484.0,1484.0,636.0,636.0,636.0
6379.0,1488.0,1488.0,1489.0,638.0,638.0,638.0
6361.0,1484.0,1484.0,1485.0,636.0,636.0,636.0
6370.0,1486.0,1486.0,1487.0,637.0,637.0,637.0
6342.0,1480.0,1480.0,1480.0,634.0,634.0,634.0
6322.0,1475.0,1475.0,1476.0,632.0,632.0,632.0
6309.0,1472.0,1472.0,1472.0,631.0,631.0,631.0
6312.0,1473.0,1473.0,1473.0,631.0,631.0,631.0
6297.0,1469.0,1469.0,1469.0,630.0,630.0,630.0
6321.0,1475.0,1475.0,1475.0,632.0,632.0,632.0
6331.0,1477.0,1477.0,1478.0,633.0,633.0,633.0
6354.0,1483.0,1483.0,1483.0,635.0,635.0,635.0
6372.0,1487.0,1487.0,1487.0,637.0,637.0,637.0
6414.0,1497.0,1497.0,1497.0,641.0,641.0,641.0
6420.0,1498.0,1498.0,1498.0,642.0,642.0,642.0
6409.0,1495.0,1495.0,1496.0,641.0,641.0,641.0
6403.0,1494.0,1494.0,1495.0,640.0,640.0,640.0
6411.0,1496.0,1496.0,1496.0,641.0,641.0,641.0
6370.0,1486.0,1486.0,1487.0,637.0,637.0,637.0
6342.0,1480.0,1480.0,1480.0,634.0,634.0,634.0
6322.0,1475.0,1475.0,1476.0,632.0,632.0,632.0
6322.0,1475.0,1475.0,1476.0,632.0,632.0,632.0
6342.0,1480.0,1480.0,1480.0,634.0,634.0,634.0
6369.0,1486.0,1486.0,1486.0,637.0,637.0,637.0
6403.0,1494.0,1494.0,1495.0,640.0,640.0,640.0
6430.0,1500.0,1500.0,1501.0,643.0,643.0,643.0
6432.0,1501.0,1501.0,1501.0,643.0,643.0,643.0
6439.0,1502.0,1502.0,1503.0,644.0,644.0,644.0
6433.0,1501.0,1501.0,1502.0,643.0,643.0,643.0
6421.0,1498.0,1498.0,1499.0,642.0,642.0,642.0
6412.0,1496.0,1496.0,1497.0,641.0,641.0,641.0
6379.0,1488.0,1488.0,1489.0,638.0,638.0,638.0
6367.0,1485.0,1485.0,1486.0,637.0,637.0,637.0
6343.0,1480.0,1480.0,1481.0,634.0,634.0,634.0
6358.0,1483.0,1483.0,1484.0,636.0,636.0,636.0
6361.0,1484.0,1484.0,1485.0,636.0,636.0,636.0
6357.0,1483.0,1483.0,1483.0,636.0,636.0,636.0
6418.0,1497.0,1497.0,1498.0,642.0,642.0,642.0
6439.0,1502.0,1502.0,1503.0,644.0,644.0,644.0
6460.0,1507.0,1507.0,1508.0,646.0,646.0,646.0
6457.0,1506.0,1506.0,1507.0,646.0,646.0,646.0
6463.0,1508.0,1508.0,1509.0,646.0,646.0,646.0
6454.0,1506.0,1506.0,1507.0,645.0,645.0,645.0
6427.0,1499.0,1499.0,1500.0,643.0,643.0,643.0
6421.0,1498.0,1498.0,1499.0,642.0,642.0,642.0
6400.0,1493.0,1493.0,1494.0,640.0,640.0,640.0
6382.0,1489.0,1489.0,1490.0,638.0,638.0,638.0
6372.0,1487.0,1487.0,1487.0,637.0,637.0,637.0
6420.0,1498.0,1498.0,1498.0,642.0,642.0,642.0
6409.0,1495.0,1495.0,1496.0,641.0,641.0,641.0
6432.0,1501.0,1501.0,1501.0,643.0,643.0,643.0
6459.0,1507.0,1507.0,1507.0,646.0,646.0,646.0
6478.0,1511.0,1511.0,1512.0,648.0,648.0,648.0
6481.0,1512.0,1512.0,1513.0,648.0,648.0,648.0
6492.0,1515.0,1515.0,1515.0,649.0,649.0,649.0
6487.0,1513.0,1513.0,1514.0,649.0,649.0,649.0
6448.0,1504.0,1504.0,1505.0,645.0,645.0,645.0
6433.0,1501.0,1501.0,1502.0,643.0,643.0,643.0
6423.0,1499.0,1499.0,1499.0,642.0,642.0,642.0
6414.0,1497.0,1497.0,1497.0,641.0,641.0,641.0
6393.0,1492.0,1492.0,1492.0,639.0,639.0,639.0
6427.0,1499.0,1499.0,1500.0,643.0,643.0,643.0
6429.0,1500.0,1500.0,1500.0,643.0,643.0,643.0
6459.0,1507.0,1507.0,1507.0,646.0,646.0,646.0
6478.0,1511.0,1511.0,1512.0,648.0,648.0,648.0
6492.0,1515.0,1515.0,1515.0,649.0,649.0,649.0
6520.0,1521.0,1521.0,1522.0,652.0,652.0,652.0
6511.0,1519.0,1519.0,1520.0,651.0,651.0,651.0
6511.0,1519.0,1519.0,1520.0,651.0,651.0,651.0
6481.0,1512.0,1512.0,1513.0,648.0,648.0,648.0
6451.0,1505.0,1505.0,1506.0,645.0,645.0,645.0
6450.0,1505.0,1505.0,1505.0,645.0,645.0,645.0
6442.0,1503.0,1503.0,1504.0,644.0,644.0,644.0
6421.0,1498.0,1498.0,1499.0,642.0,642.0,642.0
6439.0,1502.0,1502.0,1503.0,644.0,644.0,644.0
6462.0,1508.0,1508.0,1508.0,646.0,646.0,646.0
6478.0,1511.0,1511.0,1512.0,648.0,648.0,648.0
6498.0,1516.0,1516.0,1516.0,650.0,650.0,650.0
6523.0,1522.0,1522.0,1523.0,652.0,652.0,652.0
6549.0,1528.0,1528.0,1528.0,655.0,655.0,655.0
6553.0,1529.0,1529.0,1530.0,655.0,655.0,655.0
6550.0,1528.0,1528.0,1529.0,655.0,655.0,655.0
6502.0,1517.0,1517.0,1518.0,650.0,650.0,650.0
6489.0,1514.0,1514.0,1514.0,649.0,649.0,649.0
6478.0,1511.0,1511.0,1512.0,648.0,648.0,648.0
6442.0,1503.0,1503.0,1504.0,644.0,644.0,644.0
6469.0,1509.0,1509.0,1510.0,647.0,647.0,647.0
6459.0,1507.0,1507.0,1507.0,646.0,646.0,646.0
6489.0,1514.0,1514.0,1514.0,649.0,649.0,649.0
6517.0,1520.0,1520.0,1521.0,652.0,652.0,652.0
6523.0,1522.0,1522.0,1523.0,652.0,652.0,652.0
6559.0,1530.0,1530.0,1531.0,656.0,656.0,656.0
6580.0,1535.0,1535.0,1536.0,658.0,658.0,658.0
6556.0,1529.0,1529.0,1530.0,656.0,656.0,656.0
6540.0,1526.0,1526.0,1526.0,654.0,654.0,654.0
6540.0,1526.0,1526.0,1526.0,654.0,654.0,654.0
6510.0,1519.0,1519.0,1519.0,651.0,651.0,651.0
6481.0,1512.0,1512.0,1513.0,648.0,648.0,648.0
6481.0,1512.0,1512.0,1513.0,648.0,648.0,648.0
6502.0,1517.0,1517.0,1518.0,650.0,650.0,650.0
6480.0,1512.0,1512.0,1512.0,648.0,648.0,648.0
6499.0,1516.0,1516.0,1517.0,650.0,650.0,650.0
6552.0,1529.0,1529.0,1529.0,655.0,655.0,655.0
6559.0,1530.0,1530.0,1531.0,656.0,656.0,656.0
6588.0,1537.0,1537.0,1537.0,659.0,659.0,659.0
6594.0,1539.0,1539.0,1539.0,659.0,659.0,659.0
6603.0,1541.0,1541.0,1541.0,660.0,660.0,660.0
6580.0,1535.0,1535.0,1536.0,658.0,658.0,658.0
6559.0,1530.0,1530.0,1531.0,656.0,656.0,656.0
6529.0,1523.0,1523.0,1524.0,653.0,653.0,653.0
6511.0,1519.0,1519.0,1520.0,651.0,651.0,651.0
6502.0,1517.0,1517.0,1518.0,650.0,650.0,650.0
6508.0,1518.0,1518.0,1519.0,651.0,651.0,651.0
6529.0,1523.0,1523.0,1524.0,653.0,653.0,653.0
6561.0,1531.0,1531.0,1531.0,656.0,656.0,656.0
6573.0,1534.0,1534.0,1534.0,657.0,657.0,657.0
6568.0,1532.0,1532.0,1533.0,657.0,657.0,657.0
6607.0,1541.0,1541.0,1542.0,661.0,661.0,661.0
6627.0,1546.0,1546.0,1546.0,663.0,663.0,663.0
6601.0,1540.0,1540.0,1541.0,660.0,660.0,660.0
6616.0,1543.0,1543.0,1544.0,662.0,662.0,662.0
6580.0,1535.0,1535.0,1536.0,658.0,658.0,658.0
6562.0,1531.0,1531.0,1532.0,656.0,656.0,656.0
6531.0,1524.0,1524.0,1524.0,653.0,653.0,653.0
6544.0,1527.0,1527.0,1528.0,654.0,654.0,654.0
6528.0,1523.0,1523.0,1523.0,653.0,653.0,653.0
6553.0,1529.0,1529.0,1530.0,655.0,655.0,655.0
6562.0,1531.0,1531.0,1532.0,656.0,656.0,656.0
6594.0,1539.0,1539.0,1539.0,659.0,659.0,659.0
6612.0,1543.0,1543.0,1543.0,661.0,661.0,661.0
6640.0,1549.0,1549.0,1550.0,664.0,664.0,664.0
6652.0,1552.0,1552.0,1553.0,665.0,665.0,665.0
6652.0,1552.0,1552.0,1553.0,665.0,665.0,665.0
6639.0,1549.0,1549.0,1549.0,664.0,664.0,664.0
6619.0,1544.0,1544.0,1545.0,662.0,662.0,662.0
6592.0,1538.0,1538.0,1539.0,659.0,659.0,659.0
6579.0,1535.0,1535.0,1535.0,658.0,658.0,658.0
6571.0,1533.0,1533.0,1534.0,657.0,657.0,657.0
6538.0,1525.0,1525.0,1526.0,654.0,654.0,654.0
6582.0,1536.0,1536.0,1536.0,658.0,658.0,658.0
6586.0,1536.0,1536.0,1537.0,659.0,659.0,659.0
6622.0,1545.0,1545.0,1546.0,662.0,662.0,662.0
6640.0,1549.0,1549.0,1550.0,664.0,664.0,664.0
6661.0,1554.0,1554.0,1555.0,666.0,666.0,666.0
6670.0,1556.0,1556.0,1557.0,667.0,667.0,667.0
6684.0,1560.0,1560.0,1560.0,668.0,668.0,668.0
6652.0,1552.0,1552.0,1553.0,665.0,665.0,665.0
6648.0,1551.0,1551.0,1551.0,665.0,665.0,665.0
6612.0,1543.0,1543.0,1543.0,661.0,661.0,661.0
6609.0,1542.0,1542.0,1542.0,661.0,661.0,661.0
6577.0,1534.0,1534.0,1535.0,658.0,658.0,658.0
6597.0,1539.0,1539.0,1539.0,660.0,660.0,660.0
6610.0,1542.0,1542.0,1543.0,661.0,661.0,661.0
6622.0,1545.0,1545.0,1546.0,662.0,662.0,662.0
6648.0,1551.0,1551.0,1551.0,665.0,665.0,665.0
6664.0,1555.0,1555.0,1556.0,666.0,666.0,666.0
6691.0,1561.0,1561.0,1562.0,669.0,669.0,669.0
6691.0,1561.0,1561.0,1562.0,669.0,669.0,669.0
6676.0,1557.0,1557.0,1558.0,668.0,668.0,668.0
6676.0,1557.0,1557.0,1558.0,668.0,668.0,668.0
6672.0,1557.0,1557.0,1557.0,667.0,667.0,667.0
6661.0,1554.0,1554.0,1555.0,666.0,666.0,666.0
6622.0,1545.0,1545.0,1546.0,662.0,662.0,662.0
6610.0,1542.0,1542.0,1543.0,661.0,661.0,661.0
6619.0,1544.0,1544.0,1545.0,662.0,662.0,662.0
6642.0,1550.0,1550.0,1550.0,664.0,664.0,664.0
6658.0,1553.0,1553.0,1554.0,666.0,666.0,666.0
6672.0,1557.0,1557.0,1557.0,667.0,667.0,667.0
6709.0,1565.0,1565.0,1566.0,671.0,671.0,671.0
6709.0,1565.0,1565.0,1566.0,671.0,671.0,671.0
6732.0,1571.0,1571.0,1571.0,673.0,673.0,673.0
6720.0,1568.0,1568.0,1568.0,672.0,672.0,672.0
6721.0,1568.0,1568.0,1569.0,672.0,672.0,672.0
6691.0,1561.0,1561.0,1562.0,669.0,669.0,669.0
6673.0,1557.0,1557.0,1558.0,667.0,667.0,667.0
6652.0,1552.0,1552.0,1553.0,665.0,665.0,665.0
6651.0,1552.0,1552.0,1552.0,665.0,665.0,665.0
6630.0,1547.0,1547.0,1547.0,663.0,663.0,663.0
6639.0,1549.0,1549.0,1549.0,664.0,664.0,664.0
6672.0,1557.0,1557.0,1557.0,667.0,667.0,667.0
6687.0,1560.0,1560.0,1560.0,669.0,669.0,669.0
6709.0,1565.0,1565.0,1566.0,671.0,671.0,671.0
6732.0,1571.0,1571.0,1571.0,673.0,673.0,673.0
6748.0,1574.0,1574.0,1575.0,675.0,675.0,675.0
6747.0,1574.0,1574.0,1574.0,675.0,675.0,675.0
6730.0,1570.0,1570.0,1571.0,673.0,673.0,673.0
6721.0,1568.0,1568.0,1569.0,672.0,672.0,672.0
6688.0,1560.0,1560.0,1561.0,669.0,669.0,669.0
6679.0,1558.0,1558.0,1559.0,668.0,668.0,668.0
6673.0,1557.0,1557.0,1558.0,667.0,667.0,667.0
6670.0,1556.0,1556.0,1557.0,667.0,667.0,667.0
6670.0,1556.0,1556.0,1557.0,667.0,667.0,667.0
6700.0,1563.0,1563.0,1564.0,670.0,670.0,670.0
6700.0,1563.0,1563.0,1564.0,670.0,670.0,670.0
6754.0,1576.0,1576.0,1577.0,675.0,675.0,675.0
6777.0,1581.0,1581.0,1581.0,678.0,678.0,678.0
6762.0,1578.0,1578.0,1578.0,676.0,676.0,676.0
6742.0,1573.0,1573.0,1574.0,674.0,674.0,674.0
6762.0,1578.0,1578.0,1578.0,676.0,676.0,676.0
6751.0,1575.0,1575.0,1576.0,675.0,675.0,675.0
6720.0,1568.0,1568.0,1568.0,672.0,672.0,672.0
6718.0,1567.0,1567.0,1568.0,672.0,672.0,672.0
6679.0,1558.0,1558.0,1559.0,668.0,668.0,668.0
6673.0,1557.0,1557.0,1558.0,667.0,667.0,667.0
6709.0,1565.0,1565.0,1566.0,671.0,671.0,671.0
6732.0,1571.0,1571.0,1571.0,673.0,673.0,673.0
6744.0,1574.0,1574.0,1574.0,674.0,674.0,674.0
6762.0,1578.0,1578.0,1578.0,676.0,676.0,676.0
6792.0,1585.0,1585.0,1585.0,679.0,679.0,679.0
6799.0,1586.0,1586.0,1587.0,680.0,680.0,680.0
6802.0,1587.0,1587.0,1588.0,680.0,680.0,680.0
6802.0,1587.0,1587.0,1588.0,680.0,680.0,680.0
6766.0,1578.0,1578.0,1579.0,677.0,677.0,677.0
6751.0,1575.0,1575.0,1576.0,675.0,675.0,675.0
6727.0,1569.0,1569.0,1570.0,673.0,673.0,673.0
6718.0,1567.0,1567.0,1568.0,672.0,672.0,672.0
6712.0,1566.0,1566.0,1567.0,671.0,671.0,671.0
6721.0,1568.0,1568.0,1569.0,672.0,672.0,672.0
6763.0,1578.0,1578.0,1579.0,676.0,676.0,676.0
6771.0,1580.0,1580.0,1580.0,677.0,677.0,677.0
6807.0,1588.0,1588.0,1588.0,681.0,681.0,681.0
6813.0,1590.0,1590.0,1590.0,681.0,681.0,681.0
6843.0,1597.0,1597.0,1597.0,684.0,684.0,684.0
6808.0,1588.0,1588.0,1589.0,681.0,681.0,681.0
6832.0,1594.0,1594.0,1595.0,683.0,683.0,683.0
6789.0,1584.0,1584.0,1584.0,679.0,679.0,679.0
6796.0,1585.0,1585.0,1586.0,680.0,680.0,680.0
6760.0,1577.0,1577.0,1578.0,676.0,676.0,676.0
6733.0,1571.0,1571.0,1572.0,673.0,673.0,673.0
6750.0,1575.0,1575.0,1575.0,675.0,675.0,675.0
6751.0,1575.0,1575.0,1576.0,675.0,675.0,675.0
6778.0,1581.0,1581.0,1582.0,678.0,678.0,678.0
6780.0,1582.0,1582.0,1582.0,678.0,678.0,678.0
6823.0,1592.0,1592.0,1593.0,682.0,682.0,682.0
6847.0,1597.0,1597.0,1598.0,685.0,685.0,685.0
6852.0,1599.0,1599.0,1599.0,685.0,685.0,685.0
6853.0,1599.0,1599.0,1600.0,685.0,685.0,685.0
6829.0,1593.0,1593.0,1594.0,683.0,683.0,683.0
6823.0,1592.0,1592.0,1593.0,682.0,682.0,682.0
6789.0,1584.0,1584.0,1584.0,679.0,679.0,679.0
6799.0,1586.0,1586.0,1587.0,680.0,680.0,680.0
6760.0,1577.0,1577.0,1578.0,676.0,676.0,676.0
6772.0,1580.0,1580.0,1581.0,677.0,677.0,677.0
6769.0,1579.0,1579.0,1580.0,677.0,677.0,677.0
6790.0,1584.0,1584.0,1585.0,679.0,679.0,679.0
6829.0,1593.0,1593.0,1594.0,683.0,683.0,683.0
6844.0,1597.0,1597.0,1598.0,684.0,684.0,684.0
6880.0,1605.0,1605.0,1606.0,688.0,688.0,688.0
6886.0,1606.0,1606.0,1607.0,689.0,689.0,689.0
6883.0,1606.0,1606.0,1607.0,688.0,688.0,688.0
6868.0,1602.0,1602.0,1603.0,687.0,687.0,687.0
6843.0,1597.0,1597.0,1597.0,684.0,684.0,684.0
6817.0,1590.0,1590.0,1591.0,682.0,682.0,682.0
6832.0,1594.0,1594.0,1595.0,683.0,683.0,683.0
6799.0,1586.0,1586.0,1587.0,680.0,680.0,680.0
6790.0,1584.0,1584.0,1585.0,679.0,679.0,679.0
6808.0,1588.0,1588.0,1589.0,681.0,681.0,681.0
6817.0,1590.0,1590.0,1591.0,682.0,682.0,682.0
6850.0,1598.0,1598.0,1599.0,685.0,685.0,685.0
6889.0,1607.0,1607.0,1608.0,689.0,689.0,689.0
6900.0,1610.0,1610.0,1610.0,690.0,690.0,690.0
6901.0,1610.0,1610.0,1611.0,690.0,690.0,690.0
6909.0,1612.0,1612.0,1612.0,691.0,691.0,691.0
6888.0,1607.0,1607.0,1607.0,689.0,689.0,689.0
6871.0,1603.0,1603.0,1604.0,687.0,687.0,687.0
6850.0,1598.0,1598.0,1599.0,685.0,685.0,685.0
6844.0,1597.0,1597.0,1598.0,684.0,684.0,684.0
6823.0,1592.0,1592.0,1593.0,682.0,682.0,682.0
6820.0,1591.0,1591.0,1592.0,682.0,682.0,682.0
6828.0,1593.0,1593.0,1593.0,683.0,683.0,683.0
6852.0,1599.0,1599.0,1599.0,685.0,685.0,685.0
6871.0,1603.0,1603.0,1604.0,687.0,687.0,687.0
6892.0,1608.0,1608.0,1609.0,689.0,689.0,689.0
6922.0,1615.0,1615.0,1616.0,692.0,692.0,692.0
6912.0,1613.0,1613.0,1613.0,691.0,691.0,691.0
6913.0,1613.0,1613.0,1614.0,691.0,691.0,691.0
6901.0,1610.0,1610.0,1611.0,690.0,690.0,690.0
6898.0,1609.0,1609.0,1610.0,690.0,690.0,690.0
6877.0,1604.0,1604.0,1605.0,688.0,688.0,688.0
6850.0,1598.0,1598.0,1599.0,685.0,685.0,685.0
6850.0,1598.0,1598.0,1599.0,685.0,685.0,685.0
6841.0,1596.0,1596.0,1597.0,684.0,684.0,684.0
6850.0,1598.0,1598.0,1599.0,685.0,685.0,685.0
6871.0,1603.0,1603.0,1604.0,687.0,687.0,687.0
6886.0,1606.0,1606.0,1607.0,689.0,689.0,689.0
6912.0,1613.0,1613.0,1613.0,691.0,691.0,691.0
6942.0,1620.0,1620.0,1620.0,694.0,694.0,694.0
6967.0,1625.0,1625.0,1626.0,697.0,697.0,697.0
6952.0,1622.0,1622.0,1623.0,695.0,695.0,695.0
6951.0,1622.0,1622.0,1622.0,695.0,695.0,695.0
6940.0,1619.0,1619.0,1620.0,694.0,694.0,694.0
6901.0,1610.0,1610.0,1611.0,690.0,690.0,690.0
6889.0,1607.0,1607.0,1608.0,689.0,689.0,689.0
6873.0,1604.0,1604.0,1604.0,687.0,687.0,687.0
6886.0,1606.0,1606.0,1607.0,689.0,689.0,689.0
6868.0,1602.0,1602.0,1603.0,687.0,687.0,687.0
6913.0,1613.0,1613.0,1614.0,691.0,691.0,691.0
6924.0,1616.0,1616.0,1616.0,692.0,692.0,692.0
6972.0,1627.0,1627.0,1627.0,697.0,697.0,697.0
6973.0,1627.0,1627.0,1628.0,697.0,697.0,697.0
6988.0,1630.0,1630.0,1631.0,699.0,699.0,699.0
6987.0,1630.0,1630.0,1630.0,699.0,699.0,699.0
6952.0,1622.0,1622.0,1623.0,695.0,695.0,695.0
6958.0,1623.0,1623.0,1624.0,696.0,696.0,696.0
6912.0,1613.0,1613.0,1613.0,691.0,691.0,691.0
6922.0,1615.0,1615.0,1616.0,692.0,692.0,692.0
6912.0,1613.0,1613.0,1613.0,691.0,691.0,691.0
6907.0,1611.0,1611.0,1612.0,691.0,691.0,691.0
6901.0,1610.0,1610.0,1611.0,690.0,690.0,690.0
6931.0,1617.0,1617.0,1618.0,693.0,693.0,693.0
6948.0,1621.0,1621.0,1621.0,695.0,695.0,695.0
6973.0,1627.0,1627.0,1628.0,697.0,697.0,697.0
7000.0,1633.0,1633.0,1634.0,700.0,700.0,700.0
7003.0,1634.0,1634.0,1635.0,700.0,700.0,700.0
7017.0,1637.0,1637.0,1637.0,702.0,702.0,702.0
6981.0,1629.0,1629.0,1629.0,698.0,698.0,698.0
6976.0,1627.0,1627.0,1628.0,698.0,698.0,698.0
6952.0,1622.0,1622.0,1623.0,695.0,695.0,695.0
6930.0,1617.0,1617.0,1617.0,693.0,693.0,693.0
6930.0,1617.0,1617.0,1617.0,693.0,693.0,693.0
6921.0,1615.0,1615.0,1615.0,692.0,692.0,692.0
6922.0,1615.0,1615.0,1616.0,692.0,692.0,692.0
6958.0,1623.0,1623.0,1624.0,696.0,696.0,696.0
6979.0,1628.0,1628.0,1629.0,698.0,698.0,698.0
7009.0,1635.0,1635.0,1636.0,701.0,701.0,701.0
7018.0,1637.0,1637.0,1638.0,702.0,702.0,702.0
7032.0,1641.0,1641.0,1641.0,703.0,703.0,703.0
7033.0,1641.0,1641.0,1642.0,703.0,703.0,703.0
7017.0,1637.0,1637.0,1637.0,702.0,702.0,702.0
7003.0,1634.0,1634.0,1635.0,700.0,700.0,700.0
6984.0,1630.0,1630.0,1630.0,698.0,698.0,698.0
6949.0,1621.0,1621.0,1622.0,695.0,695.0,695.0
6946.0,1620.0,1620.0,1621.0,695.0,695.0,695.0
6940.0,1619.0,1619.0,1620.0,694.0,694.0,694.0
6952.0,1622.0,1622.0,1623.0,695.0,695.0,695.0
6979.0,1628.0,1628.0,1629.0,698.0,698.0,698.0
7018.0,1637.0,1637.0,1638.0,702.0,702.0,702.0
7039.0,1642.0,1642.0,1643.0,704.0,704.0,704.0
7038.0,1642.0,1642.0,1642.0,704.0,704.0,704.0
7048.0,1644.0,1644.0,1645.0,705.0,705.0,705.0
7059.0,1647.0,1647.0,1647.0,706.0,706.0,706.0
7044.0,1644.0,1644.0,1644.0,704.0,704.0,704.0
7039.0,1642.0,1642.0,1643.0,704.0,704.0,704.0
7014.0,1637.0,1637.0,1637.0,701.0,701.0,701.0
6981.0,1629.0,1629.0,1629.0,698.0,698.0,698.0
6981.0,1629.0,1629.0,1629.0,698.0,698.0,698.0
6958.0,1623.0,1623.0,1624.0,696.0,696.0,696.0
6997.0,1632.0,1632.0,1633.0,700.0,700.0,700.0
7021.0,1638.0,1638.0,1639.0,702.0,702.0,702.0
7018.0,1637.0,1637.0,1638.0,702.0,702.0,702.0
