demand,Demand_Retailer_0,Demand_Retailer_1,Demand_Retailer_2,Demand_Retailer_3,Demand_Retailer_4,Demand_Retailer_5
7891.0,1841.0,1841.0,1842.0,789.0,789.0,789.0
7894.0,1842.0,1842.0,1843.0,789.0,789.0,789.0
7908.0,1845.0,1845.0,1845.0,791.0,791.0,791.0
7927.0,1849.0,1849.0,1850.0,793.0,793.0,793.0
7899.0,1843.0,1843.0,1843.0,790.0,790.0,790.0
7888.0,1840.0,1840.0,1841.0,789.0,789.0,789.0
7860.0,1834.0,1834.0,1834.0,786.0,786.0,786.0
7831.0,1827.0,1827.0,1828.0,783.0,783.0,783.0
7837.0,1828.0,1828.0,1829.0,784.0,784.0,784.0
7828.0,1826.0,1826.0,1827.0,783.0,783.0,783.0
7852.0,1832.0,1832.0,1833.0,785.0,785.0,785.0
7867.0,1835.0,1835.0,1836.0,787.0,787.0,787.0
7897.0,1842.0,1842.0,1843.0,790.0,790.0,790.0
7912.0,1846.0,1846.0,1847.0,791.0,791.0,791.0
7930.0,1850.0,1850.0,1851.0,793.0,793.0,793.0
7950.0,1855.0,1855.0,1855.0,795.0,795.0,795.0
7929.0,1850.0,1850.0,1850.0,793.0,793.0,793.0
7942.0,1853.0,1853.0,1854.0,794.0,794.0,794.0
7912.0,1846.0,1846.0,1847.0,791.0,791.0,791.0
7906.0,1844.0,1844.0,1845.0,791.0,791.0,791.0
7879.0,1838.0,1838.0,1839.0,788.0,788.0,788.0
7861.0,1834.0,1834.0,1835.0,786.0,786.0,786.0
7861.0,1834.0,1834.0,1835.0,786.0,786.0,786.0
7876.0,1837.0,1837.0,1838.0,788.0,788.0,788.0
7897.0,1842.0,1842.0,1843.0,790.0,790.0,790.0
7912.0,1846.0,1846.0,1847.0,791.0,791.0,791.0
7933.0,1851.0,1851.0,1852.0,793.0,793.0,793.0
7960.0,1857.0,1857.0,1858.0,796.0,796.0,796.0
7978.0,1861.0,1861.0,1862.0,798.0,798.0,798.0
7969.0,1859.0,1859.0,1860.0,797.0,797.0,797.0
7969.0,1859.0,1859.0,1860.0,797.0,797.0,797.0
7933.0,1851.0,1851.0,1852.0,793.0,793.0,793.0
7924.0,1849.0,1849.0,1850.0,792.0,792.0,792.0
7897.0,1842.0,1842.0,1843.0,790.0,790.0,790.0
7881.0,1839.0,1839.0,1839.0,788.0,788.0,788.0
7879.0,1838.0,1838.0,1839.0,788.0,788.0,788.0
7906.0,1844.0,1844.0,1845.0,791.0,791.0,791.0
7921.0,1848.0,1848.0,1849.0,792.0,792.0,792.0
7948.0,1854.0,1854.0,1855.0,795.0,795.0,795.0
7963.0,1858.0,1858.0,1859.0,796.0,796.0,796.0
7983.0,1863.0,1863.0,1863.0,798.0,798.0,798.0
7993.0,1865.0,1865.0,1866.0,799.0,799.0,799.0
8008.0,1868.0,1868.0,1869.0,801.0,801.0,801.0
7993.0,1865.0,1865.0,1866.0,799.0,799.0,799.0
7957.0,1856.0,1856.0,1857.0,796.0,796.0,796.0
7948.0,1854.0,1854.0,1855.0,795.0,795.0,795.0
7923.0,1849.0,1849.0,1849.0,792.0,792.0,792.0
7902.0,1844.0,1844.0,1844.0,790.0,790.0,790.0
7918.0,1847.0,1847.0,1848.0,792.0,792.0,792.0
7930.0,1850.0,1850.0,1851.0,793.0,793.0,793.0
7938.0,1852.0,1852.0,1852.0,794.0,794.0,794.0
7963.0,1858.0,1858.0,1859.0,796.0,796.0,796.0
7981.0,1862.0,1862.0,1863.0,798.0,798.0,798.0
8023.0,1872.0,1872.0,1873.0,802.0,802.0,802.0
8020.0,1871.0,1871.0,1872.0,802.0,802.0,802.0
8017.0,1870.0,1870.0,1871.0,802.0,802.0,802.0
8004.0,1868.0,1868.0,1868.0,800.0,800.0,800.0
8002.0,1867.0,1867.0,1868.0,800.0,800.0,800.0
7972.0,1860.0,1860.0,1861.0,797.0,797.0,797.0
7951.0,1855.0,1855.0,1856.0,795.0,795.0,795.0
7939.0,1852.0,1852.0,1853.0,794.0,794.0,794.0
7954.0,1856.0,1856.0,1857.0,795.0,795.0,795.0
7951.0,1855.0,1855.0,1856.0,795.0,795.0,795.0
7963.0,1858.0,1858.0,1859.0,796.0,796.0,796.0
8017.0,1870.0,1870.0,1871.0,802.0,802.0,802.0
8026.0,1872.0,1872.0,1873.0,803.0,803.0,803.0
8047.0,1877.0,1877.0,1878.0,805.0,805.0,805.0
8059.0,1880.0,1880.0,1881.0,806.0,806.0,806.0
8064.0,1882.0,1882.0,1882.0,806.0,806.0,806.0
8023.0,1872.0,1872.0,1873.0,802.0,802.0,802.0
8020.0,1871.0,1871.0,1872.0,802.0,802.0,802.0
7978.0,1861.0,1861.0,1862.0,798.0,798.0,798.0
7981.0,1862.0,1862.0,1863.0,798.0,798.0,798.0
7978.0,1861.0,1861.0,1862.0,798.0,798.0,798.0
7960.0,1857.0,1857.0,1858.0,796.0,796.0,796.0
7971.0,1860.0,1860.0,1860.0,797.0,797.0,797.0
7990.0,1864.0,1864.0,1865.0,799.0,799.0,799.0
8026.0,1872.0,1872.0,1873.0,803.0,803.0,803.0
8059.0,1880.0,1880.0,1881.0,806.0,806.0,806.0
8050.0,1878.0,1878.0,1879.0,805.0,805.0,805.0
8071.0,1883.0,1883.0,1884.0,807.0,807.0,807.0
8068.0,1882.0,1882.0,1883.0,807.0,807.0,807.0
8077.0,1884.0,1884.0,1885.0,808.0,808.0,808.0
8047.0,1877.0,1877.0,1878.0,805.0,805.0,805.0
8017.0,1870.0,1870.0,1871.0,802.0,802.0,802.0
8002.0,1867.0,1867.0,1868.0,800.0,800.0,800.0
7980.0,1862.0,1862.0,1862.0,798.0,798.0,798.0
7966.0,1858.0,1858.0,1859.0,797.0,797.0,797.0
8008.0,1868.0,1868.0,1869.0,801.0,801.0,801.0
8029.0,1873.0,1873.0,1874.0,803.0,803.0,803.0
8032.0,1874.0,1874.0,1875.0,803.0,803.0,803.0
8071.0,1883.0,1883.0,1884.0,807.0,807.0,807.0
8104.0,1891.0,1891.0,1892.0,810.0,810.0,810.0
8110.0,1892.0,1892.0,1893.0,811.0,811.0,811.0
8098.0,1889.0,1889.0,1890.0,810.0,810.0,810.0
8077.0,1884.0,1884.0,1885.0,808.0,808.0,808.0
8068.0,1882.0,1882.0,1883.0,807.0,807.0,807.0
8047.0,1877.0,1877.0,1878.0,805.0,805.0,805.0
8032.0,1874.0,1874.0,1875.0,803.0,803.0,803.0
8011.0,1869.0,1869.0,1870.0,801.0,801.0,801.0
8013.0,1870.0,1870.0,1870.0,801.0,801.0,801.0
8029.0,1873.0,1873.0,1874.0,803.0,803.0,803.0
8050.0,1878.0,1878.0,1879.0,805.0,805.0,805.0
8064.0,1882.0,1882.0,1882.0,806.0,806.0,806.0
8098.0,1889.0,1889.0,1890.0,810.0,810.0,810.0
8119.0,1894.0,1894.0,1895.0,812.0,812.0,812.0
8131.0,1897.0,1897.0,1898.0,813.0,813.0,813.0
8128.0,1896.0,1896.0,1897.0,813.0,813.0,813.0
8104.0,1891.0,1891.0,1892.0,810.0,810.0,810.0
8083.0,1886.0,1886.0,1887.0,808.0,808.0,808.0
8092.0,1888.0,1888.0,1889.0,809.0,809.0,809.0
8053.0,1879.0,1879.0,1880.0,805.0,805.0,805.0
8038.0,1875.0,1875.0,1876.0,804.0,804.0,804.0
8034.0,1875.0,1875.0,1875.0,803.0,803.0,803.0
8059.0,1880.0,1880.0,1881.0,806.0,806.0,806.0
8083.0,1886.0,1886.0,1887.0,808.0,808.0,808.0
8122.0,1895.0,1895.0,1896.0,812.0,812.0,812.0
8101.0,1890.0,1890.0,1891.0,810.0,810.0,810.0
8143.0,1900.0,1900.0,1901.0,814.0,814.0,814.0
8152.0,1902.0,1902.0,1903.0,815.0,815.0,815.0
8164.0,1905.0,1905.0,1906.0,816.0,816.0,816.0
8128.0,1896.0,1896.0,1897.0,813.0,813.0,813.0
8122.0,1895.0,1895.0,1896.0,812.0,812.0,812.0
8110.0,1892.0,1892.0,1893.0,811.0,811.0,811.0
8083.0,1886.0,1886.0,1887.0,808.0,808.0,808.0
8077.0,1884.0,1884.0,1885.0,808.0,808.0,808.0
8059.0,1880.0,1880.0,1881.0,806.0,806.0,806.0
8098.0,1889.0,1889.0,1890.0,810.0,810.0,810.0
8107.0,1891.0,1891.0,1892.0,811.0,811.0,811.0
8128.0,1896.0,1896.0,1897.0,813.0,813.0,813.0
8158.0,1903.0,1903.0,1904.0,816.0,816.0,816.0
8161.0,1904.0,1904.0,1905.0,816.0,816.0,816.0
8188.0,1910.0,1910.0,1911.0,819.0,819.0,819.0
8169.0,1906.0,1906.0,1906.0,817.0,817.0,817.0
8152.0,1902.0,1902.0,1903.0,815.0,815.0,815.0
8143.0,1900.0,1900.0,1901.0,814.0,814.0,814.0
8122.0,1895.0,1895.0,1896.0,812.0,812.0,812.0
8107.0,1891.0,1891.0,1892.0,811.0,811.0,811.0
8098.0,1889.0,1889.0,1890.0,810.0,810.0,810.0
8101.0,1890.0,1890.0,1891.0,810.0,810.0,810.0
8101.0,1890.0,1890.0,1891.0,810.0,810.0,810.0
8113.0,1893.0,1893.0,1894.0,811.0,811.0,811.0
8152.0,1902.0,1902.0,1903.0,815.0,815.0,815.0
8161.0,1904.0,1904.0,1905.0,816.0,816.0,816.0
8194.0,1912.0,1912.0,1913.0,819.0,819.0,819.0
8191.0,1911.0,1911.0,1912.0,819.0,819.0,819.0
8191.0,1911.0,1911.0,1912.0,819.0,819.0,819.0
8191.0,1911.0,1911.0,1912.0,819.0,819.0,819.0
8148.0,1901.0,1901.0,1901.0,815.0,815.0,815.0
8161.0,1904.0,1904.0,1905.0,816.0,816.0,816.0
8140.0,1899.0,1899.0,1900.0,814.0,814.0,814.0
8122.0,1895.0,1895.0,1896.0,812.0,812.0,812.0
8116.0,1893.0,1893.0,1894.0,812.0,812.0,812.0
8128.0,1896.0,1896.0,1897.0,813.0,813.0,813.0
8161.0,1904.0,1904.0,1905.0,816.0,816.0,816.0
8181.0,1909.0,1909.0,1909.0,818.0,818.0,818.0
8191.0,1911.0,1911.0,1912.0,819.0,819.0,819.0
8221.0,1918.0,1918.0,1919.0,822.0,822.0,822.0
8230.0,1920.0,1920.0,1921.0,823.0,823.0,823.0
8218.0,1917.0,1917.0,1918.0,822.0,822.0,822.0
8230.0,1920.0,1920.0,1921.0,823.0,823.0,823.0
8194.0,1912.0,1912.0,1913.0,819.0,819.0,819.0
8176.0,1907.0,1907.0,1908.0,818.0,818.0,818.0
8158.0,1903.0,1903.0,1904.0,816.0,816.0,816.0
8152.0,1902.0,1902.0,1903.0,815.0,815.0,815.0
8146.0,1900.0,1900.0,1901.0,815.0,815.0,815.0
8161.0,1904.0,1904.0,1905.0,816.0,816.0,816.0
8182.0,1909.0,1909.0,1910.0,818.0,818.0,818.0
8227.0,1919.0,1919.0,1920.0,823.0,823.0,823.0
8229.0,1920.0,1920.0,1920.0,823.0,823.0,823.0
8248.0,1924.0,1924.0,1925.0,825.0,825.0,825.0
8260.0,1927.0,1927.0,1928.0,826.0,826.0,826.0
8263.0,1928.0,1928.0,1929.0,826.0,826.0,826.0
8251.0,1925.0,1925.0,1926.0,825.0,825.0,825.0
8230.0,1920.0,1920.0,1921.0,823.0,823.0,823.0
8209.0,1915.0,1915.0,1916.0,821.0,821.0,821.0
8182.0,1909.0,1909.0,1910.0,818.0,818.0,818.0
8173.0,1907.0,1907.0,1908.0,817.0,817.0,817.0
8176.0,1907.0,1907.0,1908.0,818.0,818.0,818.0
8173.0,1907.0,1907.0,1908.0,817.0,817.0,817.0
8212.0,1916.0,1916.0,1917.0,821.0,821.0,821.0
8223.0,1919.0,1919.0,1919.0,822.0,822.0,822.0
8251.0,1925.0,1925.0,1926.0,825.0,825.0,825.0
8269.0,1929.0,1929.0,1930.0,827.0,827.0,827.0
8281.0,1932.0,1932.0,1933.0,828.0,828.0,828.0
8263.0,1928.0,1928.0,1929.0,826.0,826.0,826.0
8272.0,1930.0,1930.0,1931.0,827.0,827.0,827.0
8239.0,1922.0,1922.0,1923.0,824.0,824.0,824.0
8221.0,1918.0,1918.0,1919.0,822.0,822.0,822.0
8233.0,1921.0,1921.0,1922.0,823.0,823.0,823.0
8203.0,1914.0,1914.0,1915.0,820.0,820.0,820.0
8188.0,1910.0,1910.0,1911.0,819.0,819.0,819.0
8206.0,1914.0,1914.0,1915.0,821.0,821.0,821.0
8233.0,1921.0,1921.0,1922.0,823.0,823.0,823.0
8248.0,1924.0,1924.0,1925.0,825.0,825.0,825.0
8283.0,1933.0,1933.0,1933.0,828.0,828.0,828.0
8299.0,1936.0,1936.0,1937.0,830.0,830.0,830.0
8301.0,1937.0,1937.0,1937.0,830.0,830.0,830.0
8313.0,1940.0,1940.0,1940.0,831.0,831.0,831.0
8317.0,1940.0,1940.0,1941.0,832.0,832.0,832.0
8290.0,1934.0,1934.0,1935.0,829.0,829.0,829.0
8257.0,1926.0,1926.0,1927.0,826.0,826.0,826.0
8229.0,1920.0,1920.0,1920.0,823.0,823.0,823.0
8224.0,1919.0,1919.0,1920.0,822.0,822.0,822.0
8208.0,1915.0,1915.0,1915.0,821.0,821.0,821.0
8239.0,1922.0,1922.0,1923.0,824.0,824.0,824.0
8244.0,1924.0,1924.0,1924.0,824.0,824.0,824.0
8281.0,1932.0,1932.0,1933.0,828.0,828.0,828.0
8319.0,1941.0,1941.0,1941.0,832.0,832.0,832.0
8317.0,1940.0,1940.0,1941.0,832.0,832.0,832.0
8353.0,1949.0,1949.0,1950.0,835.0,835.0,835.0
8329.0,1943.0,1943.0,1944.0,833.0,833.0,833.0
8326.0,1942.0,1942.0,1943.0,833.0,833.0,833.0
8311.0,1939.0,1939.0,1940.0,831.0,831.0,831.0
8278.0,1931.0,1931.0,1932.0,828.0,828.0,828.0
8260.0,1927.0,1927.0,1928.0,826.0,826.0,826.0
8248.0,1924.0,1924.0,1925.0,825.0,825.0,825.0
8251.0,1925.0,1925.0,1926.0,825.0,825.0,825.0
8260.0,1927.0,1927.0,1928.0,826.0,826.0,826.0
8287.0,1933.0,1933.0,1934.0,829.0,829.0,829.0
8299.0,1936.0,1936.0,1937.0,830.0,830.0,830.0
8332.0,1944.0,1944.0,1945.0,833.0,833.0,833.0
8371.0,1953.0,1953.0,1954.0,837.0,837.0,837.0
8377.0,1954.0,1954.0,1955.0,838.0,838.0,838.0
8377.0,1954.0,1954.0,1955.0,838.0,838.0,838.0
8332.0,1944.0,1944.0,1945.0,833.0,833.0,833.0
8343.0,1947.0,1947.0,1947.0,834.0,834.0,834.0
8302.0,1937.0,1937.0,1938.0,830.0,830.0,830.0
8278.0,1931.0,1931.0,1932.0,828.0,828.0,828.0
8289.0,1934.0,1934.0,1934.0,829.0,829.0,829.0
8278.0,1931.0,1931.0,1932.0,828.0,828.0,828.0
8278.0,1931.0,1931.0,1932.0,828.0,828.0,828.0
8320.0,1941.0,1941.0,1942.0,832.0,832.0,832.0
8320.0,1941.0,1941.0,1942.0,832.0,832.0,832.0
8332.0,1944.0,1944.0,1945.0,833.0,833.0,833.0
8377.0,1954.0,1954.0,1955.0,838.0,838.0,838.0
8398.0,1959.0,1959.0,1960.0,840.0,840.0,840.0
8380.0,1955.0,1955.0,1956.0,838.0,838.0,838.0
8371.0,1953.0,1953.0,1954.0,837.0,837.0,837.0
8371.0,1953.0,1953.0,1954.0,837.0,837.0,837.0
8338.0,1945.0,1945.0,1946.0,834.0,834.0,834.0
8320.0,1941.0,1941.0,1942.0,832.0,832.0,832.0
8281.0,1932.0,1932.0,1933.0,828.0,828.0,828.0
8287.0,1933.0,1933.0,1934.0,829.0,829.0,829.0
8317.0,1940.0,1940.0,1941.0,832.0,832.0,832.0
8328.0,1943.0,1943.0,1943.0,833.0,833.0,833.0
8361.0,1951.0,1951.0,1951.0,836.0,836.0,836.0
8380.0,1955.0,1955.0,1956.0,838.0,838.0,838.0
8409.0,1962.0,1962.0,1962.0,841.0,841.0,841.0
8404.0,1961.0,1961.0,1962.0,840.0,840.0,840.0
8407.0,1961.0,1961.0,1962.0,841.0,841.0,841.0
8407.0,1961.0,1961.0,1962.0,841.0,841.0,841.0
8353.0,1949.0,1949.0,1950.0,835.0,835.0,835.0
8377.0,1954.0,1954.0,1955.0,838.0,838.0,838.0
8368.0,1952.0,1952.0,1953.0,837.0,837.0,837.0
8323.0,1942.0,1942.0,1943.0,832.0,832.0,832.0
8304.0,1938.0,1938.0,1938.0,830.0,830.0,830.0
8338.0,1945.0,1945.0,1946.0,834.0,834.0,834.0
8341.0,1946.0,1946.0,1947.0,834.0,834.0,834.0
8368.0,1952.0,1952.0,1953.0,837.0,837.0,837.0
8421.0,1965.0,1965.0,1965.0,842.0,842.0,842.0
8440.0,1969.0,1969.0,1970.0,844.0,844.0,844.0
8434.0,1968.0,1968.0,1969.0,843.0,843.0,843.0
8443.0,1970.0,1970.0,1971.0,844.0,844.0,844.0
8428.0,1966.0,1966.0,1967.0,843.0,843.0,843.0
8410.0,1962.0,1962.0,1963.0,841.0,841.0,841.0
8377.0,1954.0,1954.0,1955.0,838.0,838.0,838.0
8371.0,1953.0,1953.0,1954.0,837.0,837.0,837.0
8353.0,1949.0,1949.0,1950.0,835.0,835.0,835.0
8359.0,1950.0,1950.0,1951.0,836.0,836.0,836.0
8362.0,1951.0,1951.0,1952.0,836.0,836.0,836.0
8380.0,1955.0,1955.0,1956.0,838.0,838.0,838.0
8407.0,1961.0,1961.0,1962.0,841.0,841.0,841.0
8413.0,1963.0,1963.0,1964.0,841.0,841.0,841.0
8461.0,1974.0,1974.0,1975.0,846.0,846.0,846.0
8464.0,1975.0,1975.0,1976.0,846.0,846.0,846.0
8479.0,1978.0,1978.0,1979.0,848.0,848.0,848.0
8452.0,1972.0,1972.0,1973.0,845.0,845.0,845.0
8443.0,1970.0,1970.0,1971.0,844.0,844.0,844.0
8410.0,1962.0,1962.0,1963.0,841.0,841.0,841.0
8392.0,1958.0,1958.0,1959.0,839.0,839.0,839.0
8389.0,1957.0,1957.0,1958.0,839.0,839.0,839.0
8371.0,1953.0,1953.0,1954.0,837.0,837.0,837.0
8380.0,1955.0,1955.0,1956.0,838.0,838.0,838.0
8413.0,1963.0,1963.0,1964.0,841.0,841.0,841.0
8439.0,1969.0,1969.0,1969.0,844.0,844.0,844.0
8458.0,1973.0,1973.0,1974.0,846.0,846.0,846.0
8491.0,1981.0,1981.0,1982.0,849.0,849.0,849.0
8491.0,1981.0,1981.0,1982.0,849.0,849.0,849.0
8506.0,1984.0,1984.0,1985.0,851.0,851.0,851.0
8467.0,1975.0,1975.0,1976.0,847.0,847.0,847.0
8461.0,1974.0,1974.0,1975.0,846.0,846.0,846.0
8449.0,1971.0,1971.0,1972.0,845.0,845.0,845.0
8416.0,1963.0,1963.0,1964.0,842.0,842.0,842.0
8398.0,1959.0,1959.0,1960.0,840.0,840.0,840.0
8401.0,1960.0,1960.0,1961.0,840.0,840.0,840.0
8407.0,1961.0,1961.0,1962.0,841.0,841.0,841.0
8422.0,1965.0,1965.0,1966.0,842.0,842.0,842.0
8454.0,1973.0,1973.0,1973.0,845.0,845.0,845.0
8499.0,1983.0,1983.0,1983.0,850.0,850.0,850.0
8518.0,1987.0,1987.0,1988.0,852.0,852.0,852.0
8521.0,1988.0,1988.0,1989.0,852.0,852.0,852.0
8511.0,1986.0,1986.0,1986.0,851.0,851.0,851.0
8521.0,1988.0,1988.0,1989.0,852.0,852.0,852.0
8488.0,1980.0,1980.0,1981.0,849.0,849.0,849.0
8449.0,1971.0,1971.0,1972.0,845.0,845.0,845.0
8440.0,1969.0,1969.0,1970.0,844.0,844.0,844.0
8443.0,1970.0,1970.0,1971.0,844.0,844.0,844.0
8452.0,1972.0,1972.0,1973.0,845.0,845.0,845.0
8431.0,1967.0,1967.0,1968.0,843.0,843.0,843.0
8479.0,1978.0,1978.0,1979.0,848.0,848.0,848.0
8473.0,1977.0,1977.0,1978.0,847.0,847.0,847.0
8509.0,1985.0,1985.0,1986.0,851.0,851.0,851.0
8548.0,1994.0,1994.0,1995.0,855.0,855.0,855.0
8560.0,1997.0,1997.0,1998.0,856.0,856.0,856.0
8548.0,1994.0,1994.0,1995.0,855.0,855.0,855.0
8551.0,1995.0,1995.0,1996.0,855.0,855.0,855.0
8512.0,1986.0,1986.0,1987.0,851.0,851.0,851.0
8488.0,1980.0,1980.0,1981.0,849.0,849.0,849.0
8458.0,1973.0,1973.0,1974.0,846.0,846.0,846.0
8470.0,1976.0,1976.0,1977.0,847.0,847.0,847.0
8452.0,1972.0,1972.0,1973.0,845.0,845.0,845.0
8470.0,1976.0,1976.0,1977.0,847.0,847.0,847.0
8497.0,1982.0,1982.0,1983.0,850.0,850.0,850.0
8521.0,1988.0,1988.0,1989.0,852.0,852.0,852.0
8548.0,1994.0,1994.0,1995.0,855.0,855.0,855.0
8557.0,1996.0,1996.0,1997.0,856.0,856.0,856.0
8578.0,2001.0,2001.0,2002.0,858.0,858.0,858.0
8560.0,1997.0,1997.0,1998.0,856.0,856.0,856.0
8560.0,1997.0,1997.0,1998.0,856.0,856.0,856.0
8530.0,1990.0,1990.0,1991.0,853.0,853.0,853.0
8521.0,1988.0,1988.0,1989.0,852.0,852.0,852.0
8509.0,1985.0,1985.0,1986.0,851.0,851.0,851.0
8479.0,1978.0,1978.0,1979.0,848.0,848.0,848.0
8482.0,1979.0,1979.0,1980.0,848.0,848.0,848.0
8491.0,1981.0,1981.0,1982.0,849.0,849.0,849.0
8503.0,1984.0,1984.0,1985.0,850.0,850.0,850.0
8542.0,1993.0,1993.0,1994.0,854.0,854.0,854.0
8566.0,1998.0,1998.0,1999.0,857.0,857.0,857.0
8584.0,2003.0,2003.0,2004.0,858.0,858.0,858.0
8599.0,2006.0,2006.0,2007.0,860.0,860.0,860.0
8611.0,2009.0,2009.0,2010.0,861.0,861.0,861.0
8581.0,2002.0,2002.0,2003.0,858.0,858.0,858.0
8572.0,2000.0,2000.0,2001.0,857.0,857.0,857.0
8551.0,1995.0,1995.0,1996.0,855.0,855.0,855.0
8530.0,1990.0,1990.0,1991.0,853.0,853.0,853.0
8503.0,1984.0,1984.0,1985.0,850.0,850.0,850.0
8527.0,1989.0,1989.0,1990.0,853.0,853.0,853.0
8539.0,1992.0,1992.0,1993.0,854.0,854.0,854.0
8524.0,1989.0,1989.0,1990.0,852.0,852.0,852.0
8551.0,1995.0,1995.0,1996.0,855.0,855.0,855.0
8578.0,2001.0,2001.0,2002.0,858.0,858.0,858.0
8613.0,2010.0,2010.0,2010.0,861.0,861.0,861.0
8619.0,2011.0,2011.0,2011.0,862.0,862.0,862.0
8629.0,2013.0,2013.0,2014.0,863.0,863.0,863.0
8620.0,2011.0,2011.0,2012.0,862.0,862.0,862.0
8599.0,2006.0,2006.0,2007.0,860.0,860.0,860.0
8554.0,1996.0,1996.0,1997.0,855.0,855.0,855.0
8548.0,1994.0,1994.0,1995.0,855.0,855.0,855.0
8551.0,1995.0,1995.0,1996.0,855.0,855.0,855.0
8518.0,1987.0,1987.0,1988.0,852.0,852.0,852.0
8533.0,1991.0,1991.0,1992.0,853.0,853.0,853.0
8563.0,1998.0,1998.0,1999.0,856.0,856.0,856.0
8590.0,2004.0,2004.0,2005.0,859.0,859.0,859.0
8620.0,2011.0,2011.0,2012.0,862.0,862.0,862.0
8641.0,2016.0,2016.0,2017.0,864.0,864.0,864.0
8650.0,2018.0,2018.0,2019.0,865.0,865.0,865.0
8638.0,2015.0,2015.0,2016.0,864.0,864.0,864.0
8634.0,2015.0,2015.0,2015.0,863.0,863.0,863.0
8604.0,2008.0,2008.0,2008.0,860.0,860.0,860.0
8590.0,2004.0,2004.0,2005.0,859.0,859.0,859.0
8581.0,2002.0,2002.0,2003.0,858.0,858.0,858.0
8560.0,1997.0,1997.0,1998.0,856.0,856.0,856.0
8560.0,1997.0,1997.0,1998.0,856.0,856.0,856.0
8563.0,1998.0,1998.0,1999.0,856.0,856.0,856.0
8581.0,2002.0,2002.0,2003.0,858.0,858.0,858.0
8620.0,2011.0,2011.0,2012.0,862.0,862.0,862.0
8643.0,2017.0,2017.0,2017.0,864.0,864.0,864.0
8661.0,2021.0,2021.0,2021.0,866.0,866.0,866.0
8662.0,2021.0,2021.0,2022.0,866.0,866.0,866.0
8680.0,2025.0,2025.0,2026.0,868.0,868.0,868.0
8659.0,2020.0,2020.0,2021.0,866.0,866.0,866.0
8629.0,2013.0,2013.0,2014.0,863.0,863.0,863.0
8608.0,2008.0,2008.0,2009.0,861.0,861.0,861.0
8620.0,2011.0,2011.0,2012.0,862.0,862.0,862.0
8581.0,2002.0,2002.0,2003.0,858.0,858.0,858.0
8578.0,2001.0,2001.0,2002.0,858.0,858.0,858.0
8599.0,2006.0,2006.0,2007.0,860.0,860.0,860.0
8611.0,2009.0,2009.0,2010.0,861.0,861.0,861.0
8650.0,2018.0,2018.0,2019.0,865.0,865.0,865.0
8659.0,2020.0,2020.0,2021.0,866.0,866.0,866.0
8692.0,2028.0,2028.0,2029.0,869.0,869.0,869.0
8701.0,2030.0,2030.0,2031.0,870.0,870.0,870.0
8691.0,2028.0,2028.0,2028.0,869.0,869.0,869.0
8683.0,2026.0,2026.0,2027.0,868.0,868.0,868.0
8662.0,2021.0,2021.0,2022.0,866.0,866.0,866.0
8643.0,2017.0,2017.0,2017.0,864.0,864.0,864.0
8629.0,2013.0,2013.0,2014.0,863.0,863.0,863.0
8631.0,2014.0,2014.0,2014.0,863.0,863.0,863.0
8620.0,2011.0,2011.0,2012.0,862.0,862.0,862.0
8629.0,2013.0,2013.0,2014.0,863.0,863.0,863.0
8641.0,2016.0,2016.0,2017.0,864.0,864.0,864.0
8677.0,2024.0,2024.0,2025.0,868.0,868.0,868.0
8680.0,2025.0,2025.0,2026.0,868.0,868.0,868.0
8710.0,2032.0,2032.0,2033.0,871.0,871.0,871.0
8733.0,2038.0,2038.0,2038.0,873.0,873.0,873.0
8739.0,2039.0,2039.0,2039.0,874.0,874.0,874.0
8710.0,2032.0,2032.0,2033.0,871.0,871.0,871.0
8683.0,2026.0,2026.0,2027.0,868.0,868.0,868.0
8671.0,2023.0,2023.0,2024.0,867.0,867.0,867.0
8656.0,2019.0,2019.0,2020.0,866.0,866.0,866.0
8632.0,2014.0,2014.0,2015.0,863.0,863.0,863.0
8653.0,2019.0,2019.0,2020.0,865.0,865.0,865.0
8647.0,2017.0,2017.0,2018.0,865.0,865.0,865.0
8680.0,2025.0,2025.0,2026.0,868.0,868.0,868.0
8677.0,2024.0,2024.0,2025.0,868.0,868.0,868.0
